P0,P1,P2,val0,val1,val2
-35.0,-15.0,-35.0,0.563902437687,0.296539664268,0.661803424358
-35.0,-15.0,-30.0,0.494587749243,0.262156516314,0.669281065464
-35.0,-15.0,-25.0,0.501221716404,0.259585171938,0.672112286091
-35.0,-15.0,-20.0,0.531651496887,0.256575942039,0.722407639027
-35.0,-15.0,-15.0,0.569935560226,0.227584689856,0.743278026581
-35.0,-15.0,-10.0,0.563521027565,0.236309230328,0.745421290398
-35.0,-15.0,-5.0,0.553826212883,0.209422320127,0.786507606506
-35.0,-10.0,-35.0,0.608144283295,0.339504539967,0.679751813412
-35.0,-5.0,-35.0,0.565220534801,0.29211306572,0.70035725832
-35.0,-10.0,-30.0,0.552317738533,0.274057984352,0.679896593094
-35.0,-10.0,-25.0,0.524807035923,0.283255696297,0.679130852222
-35.0,-5.0,-30.0,0.508535027504,0.262995660305,0.6882558465
-35.0,-5.0,-25.0,0.515915870667,0.29942163825,0.669484615326
-35.0,-10.0,-20.0,0.560631752014,0.293389827013,0.727229595184
-35.0,-10.0,-15.0,0.518345713615,0.302668452263,0.700722873211
-35.0,-5.0,-20.0,0.502120494843,0.309215605259,0.672138690948
-35.0,-5.0,-15.0,0.522331237793,0.318411171436,0.650424361229
-35.0,-10.0,-10.0,0.505998373032,0.254958540201,0.679921269417
-35.0,-10.0,-5.0,0.544589936733,0.245965123177,0.718662142754
-35.0,-5.0,-10.0,0.464955806732,0.286965072155,0.647968053818
-35.0,-5.0,-5.0,0.511744201183,0.276394575834,0.697780370712
-30.0,-15.0,-35.0,0.509935498238,0.266270458698,0.716006159782
-25.0,-15.0,-35.0,0.527748823166,0.265086352825,0.726610958576
-30.0,-15.0,-30.0,0.473179936409,0.24916484952,0.700628101826
-30.0,-15.0,-25.0,0.485200017691,0.273177623749,0.692446649075
-25.0,-15.0,-30.0,0.488328248262,0.266260743141,0.712010025978
-25.0,-15.0,-25.0,0.518438458443,0.243722259998,0.700696110725
-30.0,-15.0,-20.0,0.533622145653,0.23803588748,0.766663193703
-30.0,-15.0,-15.0,0.591062068939,0.210514813662,0.740587115288
-25.0,-15.0,-20.0,0.555817365646,0.236066758633,0.718495965004
-25.0,-15.0,-15.0,0.587714672089,0.181652188301,0.744915962219
-30.0,-15.0,-10.0,0.582576215267,0.194400042295,0.764484167099
-30.0,-15.0,-5.0,0.544438183308,0.152905166149,0.775382578373
-25.0,-15.0,-10.0,0.602015435696,0.202915132046,0.789716482162
-25.0,-15.0,-5.0,0.572429001331,0.177830457687,0.799741387367
-30.0,-10.0,-35.0,0.561708390713,0.299378305674,0.749852776527
-30.0,-5.0,-35.0,0.530372262001,0.259119927883,0.716072380543
-25.0,-10.0,-35.0,0.518090724945,0.257870733738,0.732505083084
-25.0,-5.0,-35.0,0.535429656506,0.296244591475,0.733332514763
-30.0,-10.0,-30.0,0.536658704281,0.241935104132,0.719313681126
-30.0,-10.0,-25.0,0.497214078903,0.278790235519,0.703956604004
-30.0,-5.0,-30.0,0.48997053504,0.266395866871,0.703033328056
-30.0,-5.0,-25.0,0.484919130802,0.300415426493,0.678715348244
-25.0,-10.0,-30.0,0.48465564847,0.255383849144,0.699033021927
-25.0,-10.0,-25.0,0.475405931473,0.27612003684,0.658041894436
-25.0,-5.0,-30.0,0.473955750465,0.296163827181,0.694042921066
-25.0,-5.0,-25.0,0.484883338213,0.263983607292,0.658739447594
-30.0,-10.0,-20.0,0.534980654716,0.277492046356,0.683018505573
-30.0,-10.0,-15.0,0.569704174995,0.253692626953,0.680463433266
-30.0,-5.0,-20.0,0.528544068336,0.301945388317,0.649485111237
-30.0,-5.0,-15.0,0.519635021687,0.305243998766,0.663333296776
-25.0,-10.0,-20.0,0.510291874409,0.233231246471,0.662222027779
-25.0,-10.0,-15.0,0.570992946625,0.239161550999,0.702180027962
-25.0,-5.0,-20.0,0.538138628006,0.301624745131,0.623940169811
-25.0,-5.0,-15.0,0.524981558323,0.290920048952,0.643095016479
-30.0,-10.0,-10.0,0.591657042503,0.21516212821,0.719673454762
-30.0,-10.0,-5.0,0.573539674282,0.2093270123,0.715315759182
-30.0,-5.0,-10.0,0.490359485149,0.247989535332,0.692398548126
-30.0,-5.0,-5.0,0.510059177876,0.261615931988,0.695490896702
-25.0,-10.0,-10.0,0.579366207123,0.217982530594,0.740347266197
-25.0,-10.0,-5.0,0.562483549118,0.220119267702,0.732822358608
-25.0,-5.0,-10.0,0.499000251293,0.250852942467,0.692370772362
-25.0,-5.0,-5.0,0.502256929874,0.291027665138,0.721195936203
-20.0,-15.0,-35.0,0.553445756435,0.275144279003,0.741805613041
-15.0,-15.0,-35.0,0.535461723804,0.282789736986,0.730057239532
-20.0,-15.0,-30.0,0.567884325981,0.284196853638,0.714842617512
-20.0,-15.0,-25.0,0.540634691715,0.27667504549,0.707486271858
-15.0,-15.0,-30.0,0.570301830769,0.27849727869,0.707156717777
-15.0,-15.0,-25.0,0.555820345879,0.274673700333,0.736780166626
-20.0,-15.0,-20.0,0.554752647877,0.257851362228,0.753820180893
-20.0,-15.0,-15.0,0.561676681042,0.211112648249,0.747606992722
-15.0,-15.0,-20.0,0.530775487423,0.272095143795,0.739221572876
-15.0,-15.0,-15.0,0.560399770737,0.256233870983,0.77234184742
-20.0,-15.0,-10.0,0.608382761478,0.200734704733,0.798445940018
-20.0,-15.0,-5.0,0.567810416222,0.167231112719,0.805379986763
-15.0,-15.0,-10.0,0.617198288441,0.222806453705,0.832354307175
-15.0,-15.0,-5.0,0.560041487217,0.146129906178,0.77914917469
-20.0,-10.0,-35.0,0.502509057522,0.27137196064,0.757597208023
-20.0,-5.0,-35.0,0.492410838604,0.294785022736,0.735236287117
-15.0,-10.0,-35.0,0.501726329327,0.307363331318,0.698274374008
-15.0,-5.0,-35.0,0.481486648321,0.330586701632,0.709133684635
-20.0,-10.0,-30.0,0.495807737112,0.293341636658,0.708763420582
-20.0,-10.0,-25.0,0.527577877045,0.318788707256,0.673262655735
-20.0,-5.0,-30.0,0.473706424236,0.323687851429,0.725203216076
-20.0,-5.0,-25.0,0.4873303473,0.306943386793,0.690627872944
-15.0,-10.0,-30.0,0.545815289021,0.315851658583,0.704831004143
-15.0,-10.0,-25.0,0.538521528244,0.288588821888,0.670243024826
-15.0,-5.0,-30.0,0.478249520063,0.333132386208,0.67910182476
-15.0,-5.0,-25.0,0.507850170135,0.309727340937,0.681241631508
-20.0,-10.0,-20.0,0.542403995991,0.271405696869,0.712219238281
-20.0,-10.0,-15.0,0.53476858139,0.272094190121,0.689586520195
-20.0,-5.0,-20.0,0.554388701916,0.290567815304,0.68502509594
